"UUID","latitude","longitude","start_date","end_date"
79,33.3466224161132,-114.092036737585,2005-09-01,2005-09-11
80,34.2304417423478,-86.617122967438,2005-02-17,2005-02-27
81,39.3136511340899,-98.3475514024983,2005-07-07,2005-07-17
82,42.2663136490602,-79.3186058431556,2005-05-19,2005-05-29
83,38.5750185940061,-85.5935901730485,2005-10-26,2005-11-05
84,46.4543704183214,-67.8507124405845,2005-06-07,2005-06-17
85,34.5981614690047,-100.596849995077,2005-07-08,2005-07-18
86,47.229196431052,-91.6507509306226,2005-11-07,2005-11-17
87,42.0357590447795,-110.52055228756,2005-07-08,2005-07-18
88,48.4498929257839,-93.2997099381173,2005-02-26,2005-03-08
89,43.2833821532107,-101.355111644558,2005-02-07,2005-02-17
90,47.2757579562069,-118.291470834753,2005-03-25,2005-04-04
91,36.1391708891262,-96.5005536239199,2005-11-15,2005-11-25
92,28.6353316526163,-97.7608498572753,2005-06-23,2005-07-03
93,43.3912687935439,-73.3115800662338,2005-11-30,2005-12-10
94,30.2498355062075,-81.6109413073181,2005-11-22,2005-12-02
95,40.9245183935167,-87.7329788223698,2005-05-10,2005-05-20
96,32.3154147836336,-94.2209800453229,2005-04-30,2005-05-10
97,45.4064834824807,-122.074552131339,2005-07-19,2005-07-29
98,34.404159032191,-89.5669045342106,2005-11-27,2005-12-07
99,39.901391191897,-108.104675277747,2005-01-21,2005-01-31
100,48.8345536707702,-104.187223591483,2005-07-18,2005-07-28
